mac,frequency,ssid,signalDBM,signalAvgDBM
4e:eb:ff:8e:2b:ed,2412,VST,190,190
e4:b3:18:e8:78:3a,2462,CARE-TB-15106e798aa44361,196,196
fa:d0:27:3c:69:38,2412,DIRECT-273CE938,186,186
a4:34:d9:9f:f0:29,2462,CARE-TB-51b6269178ed47c1,195,195
4c:9e:ff:8e:2b:ec,5200,TECHBOARDGROUP,184,184
b6:4e:26:64:50:83,5200,VST-ButterfLife-5G,193,193
4e:eb:ff:8e:2b:ef,2412,HANDHY,187,187
4e:eb:ff:8e:2b:e1,2412,IDEATIVA,191,191
4e:eb:ff:8e:2b:e0,2412,OPEN ENERGY,189,189
f4:b3:1:6d:d1:a7,2462,CARE-TB-2dbc348a4f7c4b7b,196,196
4e:ec:ff:8e:2b:e0,5200,HANDHY,184,184
4e:eb:ff:8e:2b:ee,2412,SUSTENIE,192,192
4e:3a:ff:83:95:3f,2437,OPEN ENERGY,196,196
4e:3b:ff:83:95:3c,5200,HIPERT,193,193
4e:3b:ff:83:95:3d,5200,VST,193,193
4e:3b:ff:83:95:3e,5200,SUSTENIE,193,193
4e:3a:ff:83:95:3e,2437,HANDHY,193,193
28:87:ba:31:ee:d8,2462,hipert-wifi,195,195
2a:87:ba:21:ee:d8,2462,,195,195
28:87:ba:31:ee:d9,5220,hipert-wifi,170,170
20:97:27:8:52:20,2437,hipert-wifi-pro,212,212
2a:87:ba:51:ee:d8,5220,,173,173
4c:9e:ff:83:95:3b,5200,TECHBOARDGROUP,186,186
4e:3b:ff:83:95:30,5200,OPEN ENERGY,194,194
4e:ec:ff:8e:2b:ee,5200,VST,184,184
4e:ec:ff:8e:2b:ef,5200,SUSTENIE,184,184
4e:ec:ff:8e:2b:e1,5200,OPEN ENERGY,184,184
4e:ec:ff:8e:2b:e2,5200,IDEATIVA,185,185
4c:9e:ff:83:95:47,5220,TECHBOARDGROUP,190,190
4e:47:ff:83:95:48,5220,HIPERT,191,191
4e:47:ff:83:95:49,5220,VST,191,191
4e:47:ff:83:95:4a,5220,SUSTENIE,191,191
4e:47:ff:83:95:4b,5220,HANDHY,191,191
4e:47:ff:83:95:4c,5220,OPEN ENERGY,191,191
4e:47:ff:83:95:4d,5220,IDEATIVA,191,191
0:31:92:e5:f5:b2,2422,VST-ButterfLife,195,195
5e:fb:3a:a9:33:f4,2437,DIRECT-f4-HP M209 LaserJet,197,197
4e:46:ff:83:95:47,2437,HIPERT,197,197
4e:46:ff:83:95:48,2437,VST,194,194
4e:3a:ff:83:95:3d,2437,SUSTENIE,195,195
4e:c2:ff:8e:2b:c6,5180,HANDHY,169,169
4e:c2:ff:8e:2b:c7,5180,OPEN ENERGY,168,168
4e:c2:ff:8e:2b:c8,5180,IDEATIVA,167,167
4e:ec:ff:8e:2b:ed,5200,HIPERT,184,184
de:52:38:ed:d1:fd,2412,jock71,205,205
4e:22:d6:b:f:1c,2437,,198,198
4e:46:ff:83:95:49,2437,SUSTENIE,195,195
4e:46:ff:83:95:4a,2437,HANDHY,194,194
4e:46:ff:83:95:4b,2437,OPEN ENERGY,194,194
4e:46:ff:83:95:4c,2437,IDEATIVA,195,195
4c:9e:ff:83:95:46,2437,TECHBOARDGROUP,194,194
4e:c1:ff:8e:2b:c2,2462,HIPERT,196,196
4e:c1:ff:8e:2b:c7,2462,IDEATIVA,195,195
4e:c1:ff:8e:2b:c4,2462,SUSTENIE,189,189
4e:c1:ff:8e:2b:c6,2462,OPEN ENERGY,188,188
4c:9e:ff:8e:2b:c2,5180,TECHBOARDGROUP,167,167
4e:c2:ff:8e:2b:c3,5180,HIPERT,168,168
4e:c2:ff:8e:2b:c4,5180,VST,169,169
4e:c2:ff:8e:2b:c5,5180,SUSTENIE,168,168
